35.114,34.540,23.324,20.809,19.854,20.638,17.706,13.892,13.601,13.000,20.000,16.000,16.363,17.600,20.396,32.000,32.374,34.089,34.009,33.463,35.777,34.763,37.736,46.251,39.242,37.837,36.248,35.764,34.462,35.009,25.612,28.284,27.050,22.627,25.626,16.605,20.610,20.416,19.003,16.001,20.000,23.321,34.169,32.000,32.249,31.575,32.388,32.412,12.649,11.998,4.415,5.657,4.000,2.998,0.000,10.294,12.042,15.000,13.416,13.925,12.649,12.042,12.997,16.971
25.137,24.542,13.628,11.595,10.811,11.594,8.830,4.997,4.992,3.001,12.080,8.603,10.625,12.045,15.045,23.538,24.353,27.342,37.052,36.122,37.657,36.491,38.593,43.561,34.672,33.255,31.251,30.640,29.043,29.110,23.706,27.704,26.414,22.128,24.998,21.586,25.491,27.258,25.848,22.841,30.290,32.922,42.538,38.144,37.330,36.121,37.209,35.995,22.846,21.581,13.290,10.295,7.069,13.294,10.294,0.000,2.999,7.001,7.610,8.944,8.605,10.625,12.044,22.134
24.331,23.537,11.705,8.944,7.804,8.598,5.825,3.162,2.000,4.243,13.601,10.630,13.623,15.045,16.279,24.352,25.711,29.201,40.050,39.129,40.608,39.492,41.485,46.566,37.676,36.258,34.035,33.247,31.008,31.068,26.401,30.083,29.417,25.000,28.001,24.513,28.439,30.043,28.637,25.629,31.890,35.363,45.246,41.000,40.311,39.115,40.200,38.994,24.187,22.473,16.000,13.000,9.434,15.043,12.042,2.999,0.000,4.000,5.000,6.398,6.403,8.944,10.357,21.378
24.000,23.022,11.000,8.000,6.087,7.074,3.167,5.831,4.472,7.616,16.279,13.892,16.606,18.020,19.416,25.942,27.460,31.241,44.060,43.123,44.553,43.493,45.354,49.723,40.176,38.750,36.285,35.495,33.249,33.237,30.083,33.838,33.421,28.862,31.998,28.441,32.388,33.829,32.419,29.416,35.000,38.326,49.012,44.911,44.283,43.105,44.181,42.999,26.401,24.188,19.416,16.763,13.000,18.000,15.000,7.001,4.000,0.000,3.000,4.410,5.000,8.000,9.414,21.000
27.000,26.019,14.000,11.000,9.083,10.069,6.160,7.810,6.403,9.220,18.439,15.620,18.242,19.660,21.260,28.636,30.017,33.592,44.282,43.411,45.122,43.931,46.174,51.183,42.293,40.867,38.445,37.655,35.415,35.468,31.305,34.928,33.991,29.732,32.573,28.067,32.067,33.188,31.777,28.771,33.287,36.714,47.588,44.407,44.045,43.000,44.011,43.102,24.083,21.627,17.829,16.125,12.166,16.411,13.416,7.610,5.000,3.000,0.000,1.412,2.000,5.000,6.413,18.000
28.413,27.456,15.417,12.411,10.494,11.481,7.573,9.232,7.811,11.227,19.853,17.292,19.575,20.982,23.867,30.046,31.430,35.011,45.394,44.548,46.322,45.118,47.427,52.509,43.622,42.201,39.851,39.064,36.836,36.881,32.651,36.645,35.254,31.010,33.841,29.011,33.004,34.090,32.674,29.676,33.613,37.117,48.097,45.661,45.003,44.009,44.998,44.176,24.041,21.411,18.342,17.028,13.033,16.925,13.925,8.944,6.398,4.410,1.412,0.000,1.415,4.411,5.827,17.414
29.000,28.018,16.000,13.000,11.083,12.071,8.164,9.434,8.062,10.630,20.000,16.971,19.233,20.648,22.627,30.463,31.760,35.269,44.556,43.733,45.607,44.378,46.819,52.147,43.274,41.871,39.852,39.240,37.084,37.127,32.249,35.777,34.662,30.463,33.238,28.002,32.010,33.062,31.654,28.654,32.249,35.777,46.822,44.181,44.000,43.046,44.011,43.291,22.627,19.999,17.061,16.000,12.000,15.648,12.649,8.605,6.403,5.000,2.000,1.415,0.000,3.000,4.417,16.000
32.000,31.016,19.000,16.000,14.082,15.065,11.158,12.083,10.770,13.038,22.472,19.209,21.204,22.622,24.839,33.242,34.483,37.972,45.122,44.380,46.487,45.224,47.927,53.805,45.269,43.828,41.826,41.218,39.621,39.741,33.838,37.216,35.854,31.765,34.438,28.366,32.337,32.449,31.037,28.033,30.871,34.534,45.868,44.011,44.102,43.290,44.181,43.758,20.616,17.685,16.450,16.279,12.369,15.041,12.042,10.625,8.944,8.000,5.000,4.411,3.000,0.000,1.419,13.000
33.421,32.454,20.413,17.412,15.496,16.485,12.571,13.598,12.183,15.047,24.129,20.650,22.623,24.042,27.038,34.651,35.891,39.382,46.362,45.615,47.761,46.481,49.232,55.218,46.669,45.263,43.243,42.640,41.043,41.153,35.224,39.224,37.190,33.115,35.773,29.275,33.598,33.412,31.999,29.000,31.384,35.114,46.564,44.996,45.594,44.664,45.614,44.996,20.808,17.692,17.029,17.601,13.600,16.000,12.997,12.044,10.357,9.414,6.413,5.827,4.417,1.419,0.000,12.040
45.000,44.011,32.000,29.000,27.084,28.072,24.164,24.515,23.345,25.000,34.176,30.463,31.762,33.121,35.777,45.607,46.493,49.444,49.714,49.255,52.154,50.764,54.406,62.460,55.234,53.824,52.148,51.621,50.117,50.588,42.521,45.255,43.256,39.598,41.837,32.243,36.251,34.653,33.239,30.456,28.000,31.993,43.993,45.607,46.819,46.615,47.170,48.057,16.000,12.000,20.622,22.627,20.000,19.210,16.971,22.134,21.378,21.000,18.000,17.414,16.000,13.000,12.040,0.000
